"field","value"
"approved_plan","study3_empirical_analysis_plan_approved_20260825.txt"
"dataset","lme4::sleepstudy"
"outcome","Reaction"
"predictor","Days"
"cluster","Subject"
"random_slope_model","Reaction ~ Days + (1 + Days || Subject)"
"random_intercept_model","Reaction ~ Days + (1 | Subject)"
"alpha","0.05"
"nominal_contamination_prop","0.05"
"realized_contamination_prop","0.10000000000000001"
"contaminated_observations","18"
"selection_seed","20261105"
"reference_scale_model","Reaction ~ 0 + Subject + Subject:Days"
"reference_residual_sd","25.59181562672525"
"contamination_multiplier","6"
"absolute_displacement","153.5508937603515"
"comparative_models_fit_during_freeze","FALSE"
