"item","value"
"robustlmm_minimum_version","3.5.0-2"
"fit_method","DAStau"
"fit_setting","RSEn (explicit)"
"study1_robust_ri_formula","out ~ x + (1 | cluster)"
"study2_robust_ri_formula","out ~ x + (1 | cluster)"
"study2_robust_rs_formula","out ~ x + (1 + x || cluster)"
"fixed_effect_inference","summary(fit, df = 'satterthwaite')"
"fixed_effect_covariance","robustlmm default covariance"
"confidence_interval","Wald t interval with Satterthwaite df"
"convergence_rule","robustlmm::processFit(); code 0 = converged"
"boundary_rule","any diagonal theta < 1e-4, using getME(theta/lower)"
"boundary_disposition","record boundary diagnostically; do not fail an otherwise usable fit"
"rescue_rule","none; no RSEa or DASvar fallback"
