"source","path","md5"
"pwr_func_study1","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study1.R","548fb2074318e9bd93354f795b5ead27"
"pwr_func_study1_helpers","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study1_helpers.R","19b8dbe84d38a77914b96531f3e48c17"
"pwr_func_study2","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study2.R","369f9aad2a421d66f904a7ec13c1e48f"
"pwr_func_study2_helpers","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study2_helpers.R","134a878e3ba9054eed4bd80f4af8d16e"
"robust_mixed_model_pilot_helpers","C:/Users/macks/Desktop/mmiCATs/data-raw/robust_mixed_model_pilot_helpers.R","ea483d186935fa61a8e14ad9d6e297f3"
"phase4a_audit","C:/Users/macks/Desktop/mmiCATs/data-raw/robust_mixed_model_phase4a_specification_audit.R","1759f7ca346469c05147f9744d627149"
"phase4a_pwr_func_study1","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study1.R","548fb2074318e9bd93354f795b5ead27"
"phase4a_pwr_func_study1_helpers","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study1_helpers.R","19b8dbe84d38a77914b96531f3e48c17"
"phase4a_pwr_func_study2","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study2.R","369f9aad2a421d66f904a7ec13c1e48f"
"phase4a_pwr_func_study2_helpers","C:/Users/macks/Desktop/mmiCATs/R/pwr_func_study2_helpers.R","134a878e3ba9054eed4bd80f4af8d16e"
